TractFIPS_1,PlaceName_1,Population2010,TractFIPS,BINGE_CrudePrev,CSMOKING_CrudePrev,LPA_CrudePrev,OBESITY_CrudePrev,SLEEP_CrudePrev,ARTHRITIS_CrudePrev,CASTHMA_CrudePrev,BPHIGH_CrudePrev,CANCER_CrudePrev,HIGHCHOL_CrudePrev,KIDNEY_CrudePrev,COPD_CrudePrev,CHD_CrudePrev,DIABETES_CrudePrev,MHLTH_CrudePrev,PHLTH_CrudePrev,TEETHLOST_CrudePrev,STROKE_CrudePrev,ACCESS2_CrudePrev,CHECKUP_CrudePrev,DENTAL_CrudePrev,BPMED_CrudePrev,CHOLSCREEN_CrudePrev,MAMMOUSE_CrudePrev,PAPTEST_CrudePrev,COLON_SCREEN_CrudePrev,COREM_CrudePrev,COREW_CrudePrev
48201330302,"Houston, TX",5527,48201330302,17.8,18.2,34,37.7,37.4,20.7,9.1,35.4,5,35.6,3.5,5.9,5.9,14.8,14.2,14.1,19.2,3.8,36.2,70.7,53.2,74.1,79.2,78.4,82,58.2,23.8,27.3
48201330303,"Houston, TX",4061,48201330303,17.7,20.5,35,40.2,39.1,18.5,9.5,33.9,4,33,3.3,5.8,5.3,13.5,15.9,14.3,19.3,3.5,34.4,69.4,49.4,70.5,76.6,79.3,83,53.8,23.1,25.1
48201330400,"Houston, TX",4663,48201330400,17.2,20.4,37,40.3,39.8,20.5,9.4,36,4.6,35.3,3.6,6.3,5.9,15.2,15.6,15.1,24,3.9,37.1,70.2,44.5,73,77.5,78.5,82,52.8,21.1,23.2
48201330500,"Houston, TX",4121,48201330500,16.4,21.8,40,41.9,39.8,22.1,9.5,38.3,4.8,37.1,4.1,7.3,7.1,17.2,16.6,16.8,28.1,4.7,40.5,69.9,41.6,74.6,76.4,78.1,82,51.5,19.5,21.8
48201330600,"Houston, TX",6424,48201330600,15.7,21.2,38,42.1,40.2,23,9.9,40.1,5.1,36.9,4.1,7.1,6.8,16.9,15.8,16,21.7,4.7,34.4,72.6,48.1,75.8,79,79.4,83,56.7,21.9,25.1
48201330700,"Houston, TX",5431,48201330700,17.4,21.1,38,41.2,39.4,18.5,9.1,33.7,3.8,34.1,3.6,6,5.7,14.8,16.6,15.5,26.2,3.7,40.8,67.6,41.4,70.4,74.5,78.7,82,49.4,19.7,21.8
48201330800,"Houston, TX",2530,48201330800,20.3,16.8,29,36,38.2,16.2,8.4,29.6,3.9,30.7,2.6,4.2,4,10.6,12.9,11,14.2,2.5,28.5,69,56.2,67.8,79.9,78.9,84,57.5,26.1,28.9
48201330900,"Houston, TX",7886,48201330900,18.2,19.7,33,39.4,39.7,16.5,9.2,31.3,3.6,30.2,3,4.9,4.3,11.5,15.3,12.6,18.9,3,29.9,68.9,50.1,67.5,76.5,79.8,84,54.7,23.5,26.1
48201331100,"Houston, TX",3843,48201331100,14.3,24.3,40,45.1,43.3,25.8,11.4,45.7,5.4,37.1,4.6,8.5,7.9,18.7,17.3,17.5,27.8,6,32.1,76.2,44.5,77.9,79.3,80.1,83,54.7,20.1,22.3
48201331200,"Houston, TX",3473,48201331200,12.9,23.4,41,46.7,44.1,28.4,11.2,49.2,6.1,39.1,5.2,9.1,8.7,20.7,16.9,18,30.7,6.8,29.1,78,41.4,80.5,81.1,80.5,83,54.5,19.3,20.9
48201331300,"Houston, TX",4647,48201331300,12.8,20.1,38,44.4,42.3,29.6,10.5,51.1,7,40.3,5.3,8.5,9.3,21.2,14.5,16.7,27,7,27.3,79.7,46.3,82.5,83.9,80.5,84,57.4,20.5,23.3
48201331400,"Houston, TX",2520,48201331400,10.2,33.3,52,53,47.9,29.7,13.5,51,5.4,40,6.6,13.4,11,24.2,24.7,24.7,50.5,9.2,39.5,76.5,24.6,78.7,72.6,79.5,81,43.6,13.8,14.9
48201331500,"Houston, TX",7145,48201331500,14.6,17.6,33,40.6,40,26.2,9.9,45.8,6.6,37.8,4.3,6.7,7.3,17.6,12.8,13.8,18.7,5.3,24.9,78.4,55.9,80.9,84.3,80,84,64.6,23.8,28.2
48201331601,"Houston, TX",6458,48201331601,14.6,19.3,34,43.3,42.6,24.8,10.4,44.9,5.5,36.6,4,6.7,6.6,17.2,14.1,14.1,22.1,5,24.2,78.1,49.9,79.3,83.5,81.9,84,59.8,21.5,25.7
48201331602,"Houston, TX",2340,48201331602,14.4,27.3,41,47,45.5,23,11.8,42.5,4.2,35.1,4.2,8.5,6.7,17.2,19.5,18.1,33.1,5.3,33.9,73.8,36.6,74.5,76.2,80,82,48.6,18.1,20.5
48201331700,"Houston, TX",3971,48201331700,12.6,22.6,40,45.3,42.7,29,11.2,49.7,6.5,40.2,5.3,9.4,9.5,21.5,16.2,18,29,7.1,31.1,78.3,43.3,81.4,81.5,79.8,83,57.4,20.1,22.5
48201331800,"Houston, TX",3682,48201331800,13.3,25.4,43,47.9,44.3,27.4,11.2,48.5,5.6,38.8,5.2,9.4,9,20.9,18,18.9,32,6.9,32.7,76.5,39.9,79.3,79.2,79.9,83,52.9,18.5,21.2
48201331900,"Houston, TX",3364,48201331900,13.3,23.1,40,44.6,43.3,29.4,11.2,50.1,6.6,40.1,5.1,9.3,9.1,21,15.9,18,29,6.9,31.4,78.5,43.1,81.2,82.1,79.5,83,56.6,19.4,22.5
48201332000,"Houston, TX",5593,48201332000,13.2,24.7,42,46,43.7,27.2,11.3,47,5.7,39.1,5.2,9.5,9,20.8,17.9,18.9,35.2,6.8,35.3,75.8,36.7,79.3,78.4,78.6,82,51.5,17.6,20.2
48201332100,"Houston, TX",3037,48201332100,14.9,25.1,44,44.8,42,24.3,10.5,42.3,5,38.3,4.8,8.9,8.3,19.4,18.4,19.2,35.4,6,42.7,71.2,36.2,76.4,75.1,78.7,81,48.8,17.4,19.6
48201332200,"Houston, TX",4985,48201332200,15.4,23,40,43.2,42.2,24.8,10.4,42.9,5.3,38.2,4.5,8.1,7.7,18.7,16.5,17.4,32,5.6,38,73.2,39.2,77.3,78.4,78.4,81,52.2,18.1,21.3
48201332300,"Houston, TX",2918,48201332300,14.7,21.2,38,42.6,41.7,26.5,10.6,45.8,6,38.7,4.5,8,7.8,19,15.1,16.3,25.4,5.7,32,76.6,46.8,79.7,81.6,79.3,82,58.2,20.2,24.6
48201332400,"Houston, TX",4271,48201332400,13.4,22.3,40,45,42.3,29.5,10.8,50.1,6.6,40.9,5.1,9.2,9.1,21.5,15.5,17.7,27,6.8,31.1,78.2,45.1,81.7,82.5,80.1,82,58.6,20.2,23.6
48201332500,"Houston, TX",3257,48201332500,14.3,21.3,40,44.1,39.5,26,9.4,44.4,5.7,40.3,4.8,8.3,8.8,20.1,15.9,17.7,23.5,5.7,34.9,73.5,46.9,79.3,80,79.7,83,55.7,21.8,23.8
48201332600,"Houston, TX",6605,48201332600,16.3,18.8,37,40.5,39,21.9,8.7,37.7,5.1,37.5,4,6.6,7.1,17,14.9,15.5,28.8,4.4,37.4,70.4,40.7,75.7,78.3,78.3,82,50,19.4,21.1
48201332700,"Houston, TX",2728,48201332700,17.5,19.6,40,38.6,37.1,19.1,8,32.1,4.4,37.3,3.8,6.2,6.9,16,16.3,16.8,28.1,3.5,47.6,65.1,36.9,70,74.1,75,80,42.1,18.9,19.1
48201332800,"Houston, TX",4617,48201332800,17.2,23.6,44,41.8,38.2,18.2,8.7,32.3,3.7,35.7,4,6.9,6.9,16,19,18.5,30.6,3.9,51.6,63.2,36.1,67.4,69.3,75,80,42.3,18.6,18.6
48201332900,"Houston, TX",5049,48201332900,17.4,21.4,42,39.1,37.3,19.2,8.4,32.2,4.4,36.9,3.9,6.7,7,15.8,17.4,17.7,29.9,3.8,49.5,64.3,37.4,69.2,72.2,74.5,79,42.2,19.5,19.4
48201333000,"Houston, TX",3315,48201333000,19.4,17.3,35,35.1,35.3,17.5,7.7,29,4.4,35.1,3.1,5.1,5.5,13.1,14.3,14,19.1,2.8,42.1,65.3,48.4,68.3,76.2,75.2,80,49.6,23.5,24.7
48201333100,"Houston, TX",3663,48201333100,16.1,19.3,36,32.1,39.5,18.2,7.8,32.4,4.3,35.9,3.2,5.5,5.8,14.2,13.9,13.9,23.2,3.4,35.7,68.1,43.8,72.5,76.6,75.1,76,48,21.7,23.3
48201333201,"Houston, TX",4998,48201333201,18.3,21.5,39,38.8,38.3,17.6,8.8,31.1,3.8,33.8,3.4,6,5.7,13.8,17,15.7,26.4,3.4,45.1,65.2,41.3,67.6,72.2,76.4,80,46.2,21.6,22.9
48201333202,"Houston, TX",5674,48201333202,19.3,20.1,36,37.6,38.2,16.8,8.9,30.3,3.8,31.7,3,5.3,4.9,12.1,15.8,13.6,21.7,3.1,39.5,66.9,48.1,67.5,74,77.5,81,52.5,22.9,26.2
48201333300,"Houston, TX",9372,48201333300,18.2,24.2,40,40,39.3,15.7,9.2,29.1,3.1,31.6,3.2,5.9,5,12.5,18.9,16.1,26.1,3,46.5,63.6,38.7,62.7,68.9,75,80,43.8,20.7,22.1
48201333500,"Houston, TX",6433,48201333500,19.3,20.5,37,37.2,38.1,17,8.7,29.9,3.9,32.8,3.2,5.6,5.3,12.7,16.1,14.6,25.3,3.1,43.2,65.3,42.5,67,73,76,80,47.4,21.3,22.9
48201333600,"Houston, TX",3156,48201333600,18.9,16.8,32,34.5,33.4,20.5,7.9,31.9,5.5,36.7,3.2,6,6.2,12.7,13.4,13.6,14.3,3.2,31.6,67.9,59.9,72.4,79.9,76.3,82,58.7,29.2,30.6
48201333700,"Houston, TX",3156,48201333700,17.8,21.1,39,37.8,37.6,19.1,8.3,31.9,4.3,36.6,3.5,6.3,6.3,14.7,16.2,16.2,23.9,3.4,43.1,65.4,42.4,69.6,75.2,74.6,79,46.2,22,22.5
48201333800,"Houston, TX",9228,48201333800,19.3,18.1,34,36.1,37,17.6,8.2,30.1,4.2,33.7,3.1,5.2,5.2,12.7,14.4,13.5,19.8,3,38.5,66.6,49,69.2,76.7,76.7,81,52.5,23.7,26.2
48201333901,"Houston, TX",8311,48201333901,20.9,15.6,29,30.1,36.6,12.7,7.2,23.6,3.2,28.8,2.2,3.2,3.1,9.1,12.1,9.9,12.5,1.8,32.7,65.4,57.6,62.7,77.4,76,80,53.9,26.8,29.2
48201333902,"Houston, TX",8217,48201333902,20.2,17.9,32,33.9,36.4,15.4,8.2,26.8,3.8,30.9,2.6,4.5,4.2,10.4,14.3,12,15.9,2.4,33.5,65.9,53.6,65.5,75.6,76.1,81,53.4,26.7,28.5
48201334001,"Houston, TX",3178,48201334001,19.1,19.4,33,35.5,38.1,17.7,8.9,29.6,4.3,32,2.9,5.4,4.8,11.2,15.1,12.9,18.8,2.9,32.9,67.6,50.8,68.2,75.7,76.1,82,55.2,26.3,27.4
48201334002,"Houston, TX",2089,48201334002,24.7,14.2,23,28.7,34.6,12,7.7,21.1,3.4,25,1.8,3,2.6,6.3,11.7,7.9,10.5,1.6,22.9,65.2,64,60,76.4,78,82,62.8,33.1,35.1
48201334003,"Houston, TX",5928,48201334003,19.8,15.9,29,31.1,34.1,19.1,7.9,29.7,5.5,34.6,2.8,5.2,5.3,10.9,12.5,11.6,13.6,2.8,28.8,68.6,60.9,71.6,79.7,75,81,60.7,31.2,33.1
48201334100,"Houston, TX",9914,48201334100,19.2,15.3,27,33.3,37.6,15.9,9.1,29.6,4,29.1,2.6,4,3.8,10.2,12.6,9.9,15.5,2.7,24.3,71.1,59,70.1,78.8,81,83,62.7,24.9,29.5
48201340100,"Houston, TX",4618,48201340100,22.1,17.9,28,31.4,35.4,13.9,8.2,23.7,3.4,28.4,2.2,4.1,3.4,8.1,14,10.5,12.1,2,26.9,64.6,60.4,62,74.9,76.8,82,57.4,29.9,31.5
48201340201,"Houston, TX",1653,48201340201,18.8,11.4,22,23.7,31.4,18.6,6.7,27.2,6.3,35.1,2.4,3.9,4.5,8.8,9.2,8.9,7.7,2.3,14.6,69.9,73.3,73.3,85.3,76.9,81,64.3,35.8,36.2
48201340202,"Houston, TX",4577,48201340202,19,10.8,21,23.7,31.2,17.2,6.6,26.3,5.5,35.4,2.2,3.5,4,8.9,9,8.5,6.4,2,12.9,69.9,74.9,72.7,86,76.9,81,63.9,36.3,38.9
48201340301,"Houston, TX",4278,48201340301,18.6,8.9,18,23.2,28.5,20.1,6.7,28.7,7,38.5,2.3,3.8,4.5,9,8,8.2,5.2,2.1,10.2,72.3,79,76.2,88.7,78.1,82,68.7,39.5,42.1
48201340302,"Houston, TX",6814,48201340302,19.6,10.6,20,25.4,28.8,21.1,7.1,29.5,7.3,38.1,2.5,4.4,5.1,9.1,9.1,9,6.3,2.4,11.9,71.2,76.6,75.8,86.9,77.6,83,68.8,38.2,40.7
48201340400,"Houston, TX",1358,48201340400,17.9,8.5,18,24.3,27.3,23.8,6.8,32.4,8.8,41.4,2.7,4.3,5.6,9.7,7.8,8.6,5,2.5,8.9,74.5,80,79,90.4,77.8,83,71.6,39.9,42.7
48201340500,"Houston, TX",6367,48201340500,20.9,15.9,26,29.7,33.1,19.6,7.7,28.6,6,34.4,2.7,5.4,5.5,9.5,12.4,11,14.6,2.7,22.6,67.3,60.3,71.6,78.7,74.6,81,61.1,31.9,32.8
48201340600,"Houston, TX",2511,48201340600,19.1,10.9,21,26.1,28,24.3,7.1,32.7,8.6,40.3,2.8,5.1,6,9.9,9,9.6,6.8,2.7,12.5,72.9,76.7,78.4,87.5,76.4,83,71.4,39,41.7
48201340700,"Houston, TX",7167,48201340700,19.8,16,26,29,34.4,19.9,7.6,29.2,5.8,35.7,2.7,5.3,5.2,10.1,12,11.2,12.5,2.7,20.1,68.1,62.7,72.3,81.2,74.8,80,60.8,32.3,34
48201340800,"Houston, TX",5734,48201340800,22,12.4,21,25.6,31,17.6,7.2,25.6,5.5,33.9,2.2,3.8,3.9,8.1,10,8.7,6.1,2,13.9,68.5,75.8,70.5,84.3,77.5,82,66.2,37.5,39.6
48201340900,"Houston, TX",4216,48201340900,23.5,16.9,26,29.7,35.4,13.8,8,23,3.6,28.2,2.1,3.9,3.3,7.6,13.5,9.7,12.7,1.9,23.4,64.3,59.9,62.5,74.8,76.7,80,57.8,29.1,32.5
48201341000,"Houston, TX",5759,48201341000,24.7,14.6,22,28.1,33.3,15,7.7,23.2,4.4,29.3,2,3.7,3.3,7.1,11.6,8.7,9.4,1.8,18.8,65.7,67.4,65.3,79,77.1,82,63.8,33.1,36.4
48201341301,"Houston, TX",4147,48201341301,17.8,16.4,28,30.4,33.9,20.7,7.9,30.3,5.9,35.8,3.1,6.2,6.1,10.7,13.4,12.2,15.8,3.1,20.9,67.7,57.1,73.6,77.3,76.1,79,58.9,30,30.7
48201341302,"Houston, TX",2412,48201341302,23.6,17,25,27.1,34.5,13.2,8,21.4,3.6,27.3,2,3.9,3.1,6.7,13.2,9.3,12.6,1.8,23.2,63.4,60.9,61.4,73.9,76.4,80,58.7,31.2,32.6
48201350100,"Houston, TX",807,48201350100,22,15.5,24,31.9,38.9,11.2,9.9,22.7,2.7,21.3,1.7,2.8,1.8,6.1,13,7.8,11.7,1.6,23.2,70.8,62.8,58.6,77.1,81.2,84,61.7,27.9,34.8
48201350200,"Houston, TX",2775,48201350200,20,14.9,28,31.3,33.4,19.6,7.6,29.9,5.7,35.3,2.9,5.1,5.5,11.3,12.2,11.5,13.1,2.8,28,68.6,60.9,72.6,80.4,76.3,81,61.3,30.2,31.7
48201350300,"Houston, TX",1230,48201350300,20.1,14.8,26,29.8,32.1,21,7.8,30.9,6.4,36.5,2.8,5.3,5.5,10.9,11.5,11.2,10.5,2.8,23.4,70,67.8,74.2,82.3,76.1,82,66.1,34,36.6
48201350400,"Houston, TX",1613,48201350400,19.6,16.9,30,32.4,33.6,21.1,8,31.4,6.1,36.5,3.1,6.1,6.3,11.8,13.1,12.8,15.3,3.1,30.3,68.2,58.8,73,79.5,73.4,81,61.2,30.3,32.3
48201350500,"Houston, TX",6467,48201350500,19.2,18.5,32,33.1,37,16.9,7.9,28.6,4.3,33.1,2.9,5,4.9,11.4,14.2,12.6,17.5,2.8,32.5,66.2,51.5,68.3,76.1,75.8,80,53.4,24.8,25.9
48201350601,"Houston, TX",591,48201350601,28.6,14.8,21,26,32.9,9.2,7.6,16.2,2.5,21.6,1.4,2.5,1.7,4.4,12.2,6.9,7.7,1.1,20.5,61.1,67.8,50.8,73,77.6,82,62,34.8,37.9
48201410100,"Houston, TX",3793,48201410100,21.8,14.1,24,30.7,34.6,14,7.9,25.5,3.9,28.3,2.4,3.5,3.6,8.4,11.8,8.9,12.5,2.2,19.3,66.1,60.1,66.6,77,79.8,84,60.8,26.5,28.5
48201410200,"Houston, TX",4202,48201410200,28.8,9.8,16,22.5,29,10.1,6.8,16.3,3.5,23.9,1.4,2.1,2.1,4.2,9.2,5.6,5.1,1,13.1,62.3,75.5,57.4,78.2,79.3,84,68.2,36.8,39.4
48201410300,"Houston, TX",2621,48201410300,23.8,9.7,17,25,29.3,15.2,6.9,22.5,5.2,30.8,1.9,3,3.3,6.2,9,7.1,5.6,1.6,11.9,66.5,75.4,67.9,82.9,79.3,85,69,37.4,39.4
48201410401,"Houston, TX",3807,48201410401,24.4,9.7,17,24.5,27.8,16.1,6.7,23.1,5.7,32,1.9,3.1,3.4,6.4,8.6,7,4.6,1.6,12,67.3,79.2,69.2,84.4,78.9,86,71.3,40.3,41.8
48201410402,"Houston, TX",2556,48201410402,25,10.6,18,25.8,30.2,14.5,6.5,22.5,4.8,30.8,1.9,3,3.3,6.5,9,7.3,6.6,1.6,14.3,65.6,72.9,66.3,82.6,78.8,84,66.5,36.2,37.3
48201410500,"Houston, TX",4209,48201410500,26.9,11.6,18,25.4,29.9,13.5,6.6,21.1,4.4,29.3,1.7,2.9,3.1,5.8,9.4,7.1,6,1.5,14.2,64.2,74.6,63.4,81.3,78.8,84,67.4,37.5,40.1
48201410600,"Houston, TX",3206,48201410600,30.6,9.5,15,21.9,28.4,9.2,6.6,15.6,3.3,22.4,1.3,1.9,2,3.8,9,5.2,5.1,1,12.3,61.4,76.7,55.6,76.6,79.6,84,69.7,39.4,40.5
48201410701,"Houston, TX",3640,48201410701,25.3,11,18,25.9,29.5,14.8,6.9,22.9,4.9,30.5,1.9,3.2,3.6,6.4,9.5,7.4,6.5,1.7,13.6,65.6,73.7,66.7,81.3,78.5,85,67.5,36.8,38.5
48201410702,"Houston, TX",2622,48201410702,24.7,12.4,20,25.9,31.5,13.3,7.1,22.2,4,28.6,2,3.4,3.7,6.7,11,7.9,10.4,1.8,17,64.2,65.7,65.7,76.2,77.9,81,62.2,33,33.8
48201410800,"Houston, TX",3818,48201410800,26.5,10.3,17,25,29.8,12.5,6.7,19.6,4.2,27.4,1.7,2.7,2.8,5.4,9.4,6.6,6.9,1.4,14.4,63.7,72.2,62.4,80,78.4,85,66.7,36.2,37.9
48201410900,"Houston, TX",2684,48201410900,26.4,10.5,17,24.5,29.6,13,6.8,20,4.4,27.9,1.7,2.7,2.9,5.4,9.3,6.6,6.1,1.4,13.6,64.4,74.3,63.5,80.8,78.7,85,69.2,37.7,39.1
48201411000,"Houston, TX",4162,48201411000,24.5,9.1,16,23.2,28.3,15.1,6.7,22,5.6,30.1,1.9,2.9,3.4,5.9,8.6,6.6,5.3,1.6,11.4,66.4,76.9,68.8,82.1,78.2,84,71,39.2,40.2
48201411100,"Houston, TX",3450,48201411100,20.1,7.9,17,24,26.6,20.5,6.7,28.3,7.8,37.3,2.4,3.6,4.8,7.8,7.6,7.6,4.6,2.1,9.7,71.6,80.4,76,88.3,79.2,85,73,40.6,42
48201411200,"Houston, TX",1803,48201411200,17.2,9.2,20,25.5,25.5,25.3,7.1,33.7,9.2,42.1,3,5,6.4,10,8.5,9.7,4.7,2.8,9.8,73.9,81.5,79.7,89.3,78.7,84,73.1,40.3,42.7
48201411300,"Houston, TX",3383,48201411300,23.9,9.6,18,23.6,28.8,15.6,6.8,22.9,5.7,30.2,2,3.1,3.7,6.4,8.8,6.9,6,1.7,13.5,67.2,75.2,69.6,82,77.9,84,71.2,38.2,40.3
48201411400,"Houston, TX",2775,48201411400,17.3,8.3,18,23.9,25.2,25.9,6.9,33.8,10.2,41.8,2.9,4.8,6.4,9.4,7.7,9,5.5,2.8,9.1,75,80.9,80.3,90.1,78,84,73.9,40.8,41.5
48201411501,"Houston, TX",5233,48201411501,24.6,9,16,22.9,28.3,13.5,6.8,20.1,4.9,27.5,1.8,2.6,3,5.3,8.9,6.2,4.9,1.4,12.3,65.4,77.1,66,80.3,79,84,71.8,39,40.6
48201411502,"Houston, TX",3916,48201411502,26.2,9.2,16,22.2,28.3,12.4,6.8,18.6,4.5,26.3,1.6,2.4,2.6,4.8,8.7,5.9,4.9,1.3,12.3,64.5,78,63.3,80.4,79.2,85,72.3,40.7,41.4
48201411600,"Houston, TX",2307,48201411600,21.5,9.9,18,25,27.6,20.8,7,28.2,7.6,36.9,2.4,4.1,4.9,7.9,8.5,8.3,5.8,2.2,11.1,70.5,78.5,74.6,87.1,77.9,84,72,39.8,41.7
48201411700,"Houston, TX",2774,48201411700,27.6,9.6,16,22.1,30.5,9.2,6.8,15.4,3.1,21.9,1.3,1.9,1.7,3.8,9.1,5.3,5.7,1,13.6,62.7,73.2,54.9,77.6,78.6,84,67.9,36.4,40.2
48201411800,"Houston, TX",4835,48201411800,21.3,9.3,18,22.3,28.3,18.4,6.7,25.4,7.1,32.7,2.3,3.5,4.4,7,8.4,7.6,6.6,2.1,12.8,69.2,76.4,73.3,84,78.2,83,70.7,38.6,37
48201411900,"Houston, TX",3681,48201411900,22.2,9.1,17,24.5,27.4,18.5,6.8,25.9,6.7,34.6,2.2,3.5,4.4,7.2,8.6,7.6,4.9,2,10.6,68.8,78.7,73.1,84.7,79.1,84,72,40.1,40.7
48201412000,"Houston, TX",2892,48201412000,20.7,8.3,17,24,26.8,19.9,6.8,27.4,7.3,36.7,2.3,3.6,4.5,7.6,8,7.6,4.4,2,9.2,70.6,80.4,75.1,87.3,79.4,85,72.5,40.5,42.2
48201412100,"Houston, TX",2328,48201412100,27.6,14.2,20,18.6,34.9,4.8,7.2,10.6,1.3,14.5,1,1.6,0.8,2.4,12.8,5.3,,0.6,21.7,59.5,64.8,32,64.8,76.5,73,60.9,,
48201412200,"Houston, TX",5355,48201412200,22.6,8.5,16,22.6,27.9,15.8,6.6,22.9,5.7,31.7,2,2.9,3.5,6.4,8.3,6.8,4.6,1.7,10.6,67.8,78.9,70.6,83.6,78.9,84,70.9,39.5,41.2
48201412800,"Houston, TX",53,48201412800,22.1,8.5,16,23.1,28.4,15.3,6,23.8,6.1,32.7,2,2.5,3.5,6.9,7.2,6.4,4.3,1.6,10.6,68.7,80,70.2,87.2,78.5,85,69.6,42.3,44.3
48201412900,"Houston, TX",3892,48201412900,19,10,21,24.1,30.3,18.6,7,28,6.7,33.4,2.6,3.8,4.8,8.6,9,8.3,7.5,2.5,14.8,70.7,73.4,74.8,83.1,78.2,82,68.5,36.6,35.8
48201413000,"Houston, TX",3460,48201413000,21.8,9.3,18,23.3,28.8,16.6,6.8,23.8,6,32.3,2,3.1,3.6,6.8,8.3,7.2,5.1,1.7,12.2,69.1,78.9,70.7,85.7,78.5,84,69.9,39.7,41.3
48201413100,"Houston, TX",3087,48201413100,21,7.6,16,23.3,27.1,18.5,6.6,25.8,7,35.2,2.2,3,3.9,7.1,7.5,7,4.1,1.8,8.6,70.6,81.6,73.6,88.3,79.1,85,71.4,40.5,41.5
48201413201,"Houston, TX",2626,48201413201,22.8,8.1,17,20.5,29.5,12.5,6.5,19.4,5,25.8,1.8,2.3,3,5,8.3,5.8,7.6,1.5,12.8,65.8,72.5,66.2,79.6,78.3,83,67.7,37,33.7
48201413202,"Houston, TX",2878,48201413202,22,9.1,18,21.9,29,14.2,6.8,21.4,5.2,28.4,2,2.8,3.4,6.1,8.9,6.6,6.4,1.7,14,66.8,74.3,69,80,78.2,82,70.4,37.4,38.2
48201413300,"Houston, TX",6897,48201413300,20.2,11.3,21,25.3,30.5,17.3,7.2,26.3,5.8,32.8,2.3,3.8,4.3,8.1,9.6,8.5,7.1,2.2,15.2,69.2,73.7,71.7,82.9,78.2,83,68.2,37,37.1
