TractFIPS_1,PlaceName_1,Population2010,TractFIPS,BINGE_CrudePrev,CSMOKING_CrudePrev,LPA_CrudePrev,OBESITY_CrudePrev,SLEEP_CrudePrev,ARTHRITIS_CrudePrev,CASTHMA_CrudePrev,BPHIGH_CrudePrev,CANCER_CrudePrev,HIGHCHOL_CrudePrev,KIDNEY_CrudePrev,COPD_CrudePrev,CHD_CrudePrev,DIABETES_CrudePrev,MHLTH_CrudePrev,PHLTH_CrudePrev,TEETHLOST_CrudePrev,STROKE_CrudePrev,ACCESS2_CrudePrev,CHECKUP_CrudePrev,DENTAL_CrudePrev,BPMED_CrudePrev,CHOLSCREEN_CrudePrev,MAMMOUSE_CrudePrev,PAPTEST_CrudePrev,COLON_SCREEN_CrudePrev,COREM_CrudePrev,COREW_CrudePrev
48201420100,"Houston, TX",3062,48201420100,20.7,16.9,28,32.7,38.3,13.5,8.1,26.4,3.2,28.4,2.3,3.8,3.5,9.4,13,10.2,17.1,2.2,28.3,67,52.2,64.8,76.3,78.7,81,53.2,24.3,27.1
48201420200,"Houston, TX",2547,48201420200,20,15,28,29.3,33.7,18.6,7.5,29,5.4,34.8,2.8,4.8,5.1,10.9,11.8,11.2,13.7,2.7,26.7,68,60.2,72,80.1,76.1,80,58.8,29.5,29.4
48201420300,"Houston, TX",3411,48201420300,21.2,9.4,18,25.7,29.4,18.5,7.3,26.9,6.6,33.1,2.3,3.5,4.3,7.5,8.8,7.7,6.2,2.1,12.3,70.8,76,72.7,85.1,79,85,70.3,38.4,38.6
48201420400,"Houston, TX",3393,48201420400,19.7,12.6,23,27.6,30,21.2,7.4,29.7,7.1,36.5,2.8,4.9,5.4,9.4,10.3,10.1,9,2.7,15.7,69.7,71.4,74.7,84.5,77.1,83,66.6,35.1,35.1
48201420500,"Houston, TX",4041,48201420500,16.5,24.6,44,40.5,41,17.6,8.9,32.5,3.6,34.2,4,6.8,6.6,15.3,19.3,18.1,42,4.2,49.8,63.8,28.8,67,68.1,74.1,78,35.8,16.4,15.3
48201420600,"Houston, TX",2232,48201420600,21,11,21,26.8,30,19,7.1,27.4,6.6,34.1,2.5,4,4.6,8.3,9.4,8.8,8.5,2.3,16.5,69.5,72.1,72.9,84.5,77.6,84,67.7,36.4,36.5
48201420700,"Houston, TX",3139,48201420700,18.7,8.6,19,23.5,27.1,22.4,6.6,30.6,8.6,38.6,2.6,4.1,5.5,8.7,7.8,8.3,6.1,2.5,10.4,73,78.9,77.9,88.6,77.8,83,70.5,40.1,40.6
48201420800,"Houston, TX",2512,48201420800,18.2,8.9,19,22.7,27.6,22,6.6,30.5,8.4,38.7,2.7,4.1,5.6,9.1,7.9,8.5,6.2,2.5,10.8,72.9,78.1,77.9,88,77.6,82,69,39.3,40
48201421101,"Houston, TX",3729,48201421101,21.5,18.5,30,33.4,37.2,11.8,8,22.6,2.7,26.6,2.3,3.8,3.1,8.1,14.9,11.1,18.6,1.9,34.6,62.3,47.6,57.1,71.2,77.2,82,48.6,23.7,25.3
48201421102,"Houston, TX",5544,48201421102,18.9,23.2,39,39.1,39.3,12.2,8,26,2.4,28.7,2.9,4.7,4,10.9,17.9,14.5,24,2.4,46,60.9,37.2,57,66.4,77.1,80,41.3,19.8,19.4
48201421201,"Houston, TX",4399,48201421201,20.7,21.6,36,38,38.3,11.2,8,23.9,2.3,26.9,2.6,4.1,3.5,9.5,17.1,13.2,23.4,2.1,45.3,60.4,39.6,54.3,67.2,77.4,82,42.2,18.6,20.9
48201421202,"Houston, TX",4145,48201421202,18.7,26.6,45,42.7,40.2,13.2,8.4,27.2,2.3,30.4,3.2,5.5,4.6,12.4,20.4,17.5,33,2.7,55.9,58.9,28.7,56.2,63.9,75.2,80,33.2,15.9,15.8
48201421300,"Houston, TX",6635,48201421300,17.4,23.4,40,37.1,40.1,15.1,8,29.2,3.1,32.6,3.2,5.7,5.1,12.9,17.2,15.3,27,3.1,41.8,63,37.5,64.5,69.8,75.1,78,41.9,20.3,21.5
48201421401,"Houston, TX",3626,48201421401,19.3,25.1,43,40.2,40.3,12.3,7.8,26.2,2.3,29.9,3,4.9,4.4,11.8,18.9,15.9,30.9,2.5,53.8,59.1,29.4,56.4,64.4,74.7,79,34.4,16.5,18.2
48201421402,"Houston, TX",3440,48201421402,19.3,25.1,43,42.3,39.9,13,8.1,26.7,2.4,30.7,3.2,5.1,4.5,12.5,19.3,16.9,31.3,2.6,55.2,58.8,29,56.4,65.6,75.2,81,34.4,16.1,16.8
48201421403,"Houston, TX",4363,48201421403,17.6,24.1,44,41.4,38.9,16.1,8.2,30.1,3.2,34.3,3.6,6.2,5.9,14.7,18.9,17.8,28.9,3.3,51.3,61.7,34.4,63.9,68.1,74.7,79,40.2,18.8,19.8
48201421500,"Houston, TX",6484,48201421500,18.9,19.1,34,36,37.7,14.9,7.9,27.7,3.5,30.9,2.8,4.7,4.4,11,14.8,12.7,19.4,2.6,34.9,64.9,47.7,64.5,73.8,76.7,82,50,24.1,25.3
48201421600,"Houston, TX",7014,48201421600,18.2,24.5,42,39.4,39.1,15,8.4,27.9,2.9,32.5,3.3,5.9,5.1,12.8,18.8,16.9,30.4,2.9,49.9,60.9,34.1,61.2,67.9,74.1,80,37.6,18.3,18.9
48201421700,"Houston, TX",4560,48201421700,17.8,12.7,26,28.4,30.6,21.4,7.1,31.3,6.8,37.9,3.1,5.3,6.2,11.1,10.7,11.1,10.9,3,20.7,69.8,67.3,75.9,83.2,75.9,82,63.1,33.7,34.3
48201421800,"Houston, TX",5005,48201421800,19.5,14.4,26,30.1,33.5,18.9,8,29.2,5.7,33.2,2.8,4.8,5.1,9.6,12,10.5,11.8,2.7,19.7,69.5,64.5,71.8,80.1,77,82,61.8,33,32.5
48201421900,"Houston, TX",2690,48201421900,17.7,9.2,20,24.9,26.6,24.7,6.8,33,9.5,40.1,3,4.7,6.4,9.5,8.2,9.2,6.4,2.9,10.9,73.6,78.2,79.2,88.7,77.4,84,71,39.5,39.7
48201422000,"Houston, TX",2539,48201422000,20.4,9.2,18,23.7,27.8,21.2,6.9,28.8,8.2,36.6,2.5,4,5,8.1,8.1,8.1,6.6,2.3,11.7,71.7,77,76,87.4,77.6,84,70.3,38.5,39.4
48201422100,"Houston, TX",5289,48201422100,18.6,15.2,28,31.5,33.5,21.3,7.9,32.2,6.3,36.7,3.1,5.7,6,11.8,12,12.2,14.6,3.2,25.5,69.9,60.5,74.4,81.9,76.1,82,60.1,30.7,31.4
48201422200,"Houston, TX",4421,48201422200,14.9,25.4,40,45.7,44,22.9,11.2,41.1,4.4,35.2,4.2,8,6.6,17,18.7,17.4,30.4,5.1,34.2,72.9,38.8,74.3,76.2,80.3,83,50.9,19.3,21
48201422301,"Houston, TX",7108,48201422301,16.2,24.9,39,41.6,44,18.6,10.4,35.3,3.5,32.4,3.5,6.5,5.1,14.1,18.2,15.8,29.5,3.9,36,69.8,37.6,69.5,73.6,79.3,81,45.4,18.8,20.9
48201422302,"Houston, TX",2350,48201422302,18.1,14.2,27,33.7,37.7,20,8.7,33.4,5.4,33.8,2.9,4.6,4.6,11.6,11.5,10.7,15.4,2.9,21.7,73.7,58,74.6,83.9,79.4,84,59.8,27.8,30.6
48201422401,"Houston, TX",3910,48201422401,15.2,19.1,36,38.1,37.7,24.1,9.4,39.9,6.2,37.5,4.2,7.3,7.7,16.1,14.7,15.3,19.2,4.8,32.9,73.4,52.1,77.2,79.4,78.2,83,58.7,26.1,26.7
48201422402,"Houston, TX",6074,48201422402,19,21,36,35.8,36.2,18.5,8.6,30.2,4.5,34.4,3.3,6.5,5.9,12.4,16,15.1,23.5,3.3,40,64.9,47.1,68.1,73.7,74.4,80,51.9,25.1,26.3
48201422500,"Houston, TX",5647,48201422500,16.9,20,35,36.4,36.8,21.8,8.7,34.4,5.7,36.8,3.7,7.4,7.2,13.4,15.3,15.2,24.7,4,31.5,68.3,46.9,73.4,76.8,74.9,81,51.4,26.6,26.1
48201422600,"Houston, TX",6380,48201422600,17.9,17.3,32,33.5,33.4,22.3,8,33.4,6.5,37.1,3.5,6.7,7,12.5,13.4,13.9,17,3.7,30.4,68.7,58,74.2,79.4,76.2,82,58.2,29.4,28
48201422701,"Houston, TX",5083,48201422701,17.7,20.3,38,37.8,36.7,19.6,8.2,32.2,4.7,36.4,3.6,6.6,6.5,14.2,16,15.9,23.6,3.5,40.5,65.9,44.7,70.2,75.1,74.8,81,48.5,23.1,24
48201422702,"Houston, TX",3347,48201422702,18.3,15.8,32,33.2,33.2,20.6,7.5,31.8,5.8,37.3,3.3,5.8,6.4,13.1,12.9,13.3,14.8,3.2,31.6,68.2,58.6,73.3,80,75.7,81,57,28.6,29.9
48201422800,"Houston, TX",4916,48201422800,17.4,16.7,34,31.6,34.3,20.5,8.6,31.7,6.1,35,3.7,6.7,7.4,12.4,15,14.1,24,3.9,34.4,68.3,49.9,73.1,73.9,75.3,79,51.3,26.5,24.3
48201422900,"Houston, TX",5027,48201422900,17.1,22.1,39,39.2,38.2,19.8,9.1,33.7,4.5,35.3,3.7,7,6.5,14.4,17,16.4,25.7,3.9,40.7,66.9,43.3,70.5,73.9,76.3,81,48.8,23.1,22.6
48201423000,"Houston, TX",4695,48201423000,17.5,23.8,40,41.1,39.5,17.6,9.2,31.7,3.6,33.2,3.5,6.8,5.8,13.4,18.6,16.5,31,3.6,42.3,64.9,37.2,66.8,70.4,76.3,81,44.2,21.4,21.1
48201423100,"Houston, TX",3161,48201423100,18,26.1,42,43.6,41.6,14.5,9.3,29.8,2.5,29.9,3.3,5.9,4.6,12.5,20.1,16.7,35.2,3.1,48.3,62.6,30.9,61,66.6,77.1,81,37.9,16.3,18.2
48201423201,"Houston, TX",3233,48201423201,19.4,14.5,27,31.6,34.6,19.4,8.1,31.2,5.5,34.5,2.7,4.8,4.8,11.1,11.5,10.9,11.7,2.7,25.2,71,64.6,73.3,82.8,77.5,82,64.2,32.6,34
48201423202,"Houston, TX",6989,48201423202,17.5,22,37,40.5,41.1,17.4,9.4,32.6,3.6,31.9,3.3,5.8,5.2,13,17,14.8,28.3,3.5,36.8,67.8,39.8,68,73.7,77.7,81,46.2,20.7,21.1
48201423301,"Houston, TX",3701,48201423301,16.9,14.4,28,32.4,33.6,23.5,8.1,36,7.2,38,3.4,5.9,6.7,12.8,11.4,12.1,13,3.6,22.4,73,62.8,77.4,84.1,77.4,83,63.5,31.6,32.2
48201423302,"Houston, TX",5123,48201423302,15.5,15.9,30,36.5,37.3,23.7,9.3,39.5,6.2,37.2,3.6,6,6.4,14.6,12.6,12.7,14.6,4.1,21.4,75.6,58.4,78.3,83.7,79.9,84,62.2,27.5,29.4
48201423401,"Houston, TX",5153,48201423401,16.7,17.4,30,37.4,39,21.3,9.3,37.5,5.1,35.2,3.3,5.6,5.4,13.9,13.3,12.7,16,3.7,23.3,74,56.3,76,82.4,80.4,83,58.5,25.8,28.1
48201423402,"Houston, TX",4207,48201423402,16.8,14.8,28,32.3,38.5,17.3,8.2,32.9,4.3,33.1,2.7,4,4.1,12.2,11.2,10.4,11,2.8,22.5,73.3,61.3,73.9,83.1,79.4,82,59.7,26.8,31.7
48201423500,"Houston, TX",1927,48201423500,16.2,14.8,28,31.2,34.8,22.9,8.1,36.3,6.5,39.2,3.2,5.8,6.2,13.6,11.2,12.1,12.5,3.4,20.4,73.4,62.4,77.9,85,77.8,81,62.2,29.9,32.1
48201423600,"Houston, TX",2541,48201423600,17.8,16.9,30,36.3,39,18.2,9,33.2,4.2,32.4,2.9,4.7,4.4,12.3,13.2,11.8,15.7,3.1,26.9,71.9,55.5,72.3,80.7,79.4,83,58.3,25.5,28.6
48201430100,"Houston, TX",5749,48201430100,19.1,9.4,20,23.9,27.6,21.8,6.9,29.7,8.4,36.3,2.8,4.4,5.7,8.6,8.6,8.7,7.6,2.7,14.1,71.5,74.8,77.1,85.3,77.4,84,69.6,38,36.3
48201430200,"Houston, TX",1380,48201430200,21.5,10.8,20,25.8,29.3,18.6,6.9,26.2,6.3,34.8,2.3,3.9,4.2,7.9,9.2,8.4,7,2,13.9,68.8,75.1,72.4,84.8,77.4,84,68.7,38.4,40.6
48201430700,"Houston, TX",3284,48201430700,15.3,8.8,22,23,27.4,24.9,6.6,33.8,9.7,40,3.2,4.9,6.8,10.3,8,9.6,7.1,3.2,12.7,74.5,76.3,80.5,88.1,76.3,82,68.2,38,36.7
48201430800,"Houston, TX",4348,48201430800,19.7,8.2,17,22.4,27.3,19.7,6.5,27.2,7.7,36,2.3,3.5,4.6,7.6,7.6,7.5,5.1,2.1,9.9,71.4,80.3,75.2,87.9,77.4,84,71.6,41.4,42
48201430900,"Houston, TX",5770,48201430900,16.5,8.7,20,24,27.2,23.9,6.8,32.1,8.9,40.3,2.9,4.5,5.9,9.7,8,9,6,2.7,10.6,73.8,78.1,79.3,88.9,77.5,83,71.6,39.5,40.8
48201431000,"Houston, TX",5239,48201431000,18.2,10.2,20,25.6,27.9,23.5,7.1,31.8,8.6,39.3,2.9,4.8,6.1,9.6,8.8,9.4,6.9,2.7,12.5,72.4,76,77.9,87.5,77.2,84,70.8,38.6,40
48201431101,"Houston, TX",3303,48201431101,19.9,10.4,21,27.7,31.1,19.1,7.3,28.4,6.7,33.8,2.6,4,4.9,8.6,9.4,8.6,8.4,2.4,15.6,70.5,70.2,73,83.8,77.2,84,68.3,36.9,37.3
48201431102,"Houston, TX",3336,48201431102,19.3,14.8,26,29.3,33.4,18.9,7.8,28.8,5.9,32.6,2.9,5,5.4,9.1,12,10.6,13.6,2.9,21,68.2,61.1,71.3,78.1,76.8,82,61.9,32.2,30.1
48201431201,"Houston, TX",4058,48201431201,20.3,14,26,28,33,16.3,7.5,26,5.3,29.7,2.7,4.3,5,8.1,12,9.7,13.4,2.6,22.5,66.6,61.6,68.2,76,78.2,82,60.4,32.1,28.9
48201431202,"Houston, TX",4592,48201431202,21.1,13.6,23,27.3,31.1,16,7.3,25.1,5,30.8,2.4,4.1,4.3,7.8,11.2,9,8,2.2,19.6,66.5,70,68.2,77.9,77.4,83,68.8,36.5,37.7
48201431301,"Houston, TX",4516,48201431301,24.4,13.1,21,26.9,32.2,13.2,7.4,21.3,4.1,27.2,1.9,3.2,3.1,6.3,11,7.9,9.6,1.6,19.8,64.6,66.6,62.7,77.6,77.6,83,64.6,34.1,35.6
48201431302,"Houston, TX",3929,48201431302,22.4,9.5,17,24.4,28.4,18.5,6.8,25.6,6.8,34.1,2.2,3.5,4.1,7,8.4,7.5,6.1,1.9,11.2,69.2,77.2,72.4,86.1,78.5,85,71.6,39.3,41.4
48201431401,"Houston, TX",2339,48201431401,23.1,14.1,22,27.6,31.8,15.2,7.4,23.1,4.7,29.6,2.2,3.8,3.6,7,11.4,8.8,9.4,1.9,18.9,64.7,66.8,65.8,78,78.5,83,65.6,35.2,35
48201431402,"Houston, TX",3209,48201431402,23.7,9.9,17,23.9,29.6,14.3,7,21.1,4.9,29.2,1.8,2.8,3,5.8,9.1,6.8,5.3,1.5,12.5,66.2,76.4,66.5,82.2,78.6,84,70.3,39.1,41.9
48201431501,"Houston, TX",3711,48201431501,20.3,8.5,18,23.4,27.4,20,6.8,27,7.7,35.2,2.4,3.5,4.5,7.5,8,7.6,5.2,2.1,10.9,70.7,78.5,75.2,86.5,78.5,85,72.3,39.6,39.8
48201431502,"Houston, TX",3471,48201431502,20.9,8.8,17,23.5,26.7,19.8,6.9,26.9,7.4,35.6,2.3,3.7,4.6,7.4,8.2,7.7,5,2.1,10.9,70.1,79.9,74.8,86.1,78.7,85,73.2,40.9,42.6
48201431600,"Houston, TX",3352,48201431600,16.6,7,18,23,24.3,26.1,6.7,34.1,10.9,41.8,3,4.4,6.5,9.3,7,8.4,4.8,2.8,8.7,75.8,81.8,81.3,90.4,78.1,85,75,41.3,41.5
48201431700,"Houston, TX",4591,48201431700,16.6,8.7,20,25,26.2,26.6,6.9,35.4,10.1,42.8,3.1,5,6.9,10.4,7.9,9.4,6,3,10,75.3,78.6,81.1,90,77.6,84,72.9,39.8,40.7
48201431801,"Houston, TX",2967,48201431801,20.9,7.5,16,20.5,27.9,16.8,6.1,24.1,6.8,32.3,2.1,2.9,4,6.4,7.2,6.4,5.2,1.8,11.6,69.3,77.9,73.1,84.7,78.1,83,73.7,41,40.8
48201431802,"Houston, TX",3695,48201431802,22.4,10.5,19,24.3,30.5,15.6,6.7,23.7,5.6,30.8,2.1,3.2,3.9,6.8,9.1,7.6,8.1,1.9,14.7,67,71.3,68.9,82,78,83,64.9,35.4,34.1
48201431900,"Houston, TX",3786,48201431900,24.4,8.3,16,21.4,29,13.6,6.4,20.7,5.4,27.5,1.8,2.4,3.2,5.4,8,5.9,5.8,1.5,13,66.6,76,67.4,81.5,78.7,84,70,39.2,36
48201432001,"Houston, TX",3464,48201432001,22.3,12.9,22,27.3,32.4,14.8,7.1,24.2,4.5,30.6,2.1,3.5,3.7,7.7,10.4,8.5,9.3,1.9,18.7,66.6,67.2,66.6,80.7,77.5,83,62.8,34.7,35.6
48201432002,"Houston, TX",4734,48201432002,23.9,18.3,28,31.9,36.2,11.3,8,21.5,2.7,25.4,2.1,3.7,3,7.2,14.5,10.3,18.4,1.8,33.7,62,50.8,55,70.6,76.2,81,52.4,26.4,28
48201432100,"Houston, TX",5054,48201432100,22.4,15.7,26,30.2,33.8,12.9,7.5,23.2,3.5,27.4,2.2,3.6,3.4,7.7,12.7,9.4,11.3,1.9,26.2,64.5,62.7,61.6,74.5,78,82,60.3,31.5,31.9
48201432200,"Houston, TX",4043,48201432200,21.2,13.8,24,29.1,33.5,16.9,7.6,26.7,5.1,32.1,2.5,4.2,4.4,8.9,11.2,9.8,12.8,2.3,22.3,67.7,62.6,69.4,80.4,76.5,82,61.7,31.1,33.2
48201432300,"Houston, TX",6521,48201432300,20.7,18.9,30,34.4,38,13,8.7,25.2,3,26.7,2.3,4,3.2,8.4,14.7,10.8,15,2.1,29.5,65.9,54.1,60.3,73.9,78.6,82,54.4,26.7,28.4
48201432400,"Houston, TX",5548,48201432400,19.4,19.3,31,36,38.7,14.7,8.6,27.7,3.3,29.2,2.6,4.6,3.9,9.8,14.9,11.8,18.8,2.5,29.8,66.5,48.9,63.9,74.6,77.3,82,51.4,25.5,26.4
48201432500,"Houston, TX",5529,48201432500,18,20.1,34,38.5,38,16.9,8.5,30.2,3.8,32.5,3.2,5.6,5.1,12,15.9,14,22.2,3.1,33.3,65.6,45.6,67.1,74.3,77.1,82,49.9,23.6,24.8
48201432600,"Houston, TX",1888,48201432600,20.3,17.9,29,33.1,34.7,19.1,8.2,30,5.3,33.6,2.9,5.6,5.5,10.2,13.4,12,15.5,2.9,25.2,67.7,59.1,70,78.4,75.7,82,59.2,30.5,30.6
48201432701,"Houston, TX",6721,48201432701,20.7,27.3,44,41.3,39.2,11.7,8.2,25.3,2.1,28.4,3,5.4,4.3,10.9,20.7,16.8,33.2,2.5,57.2,56.8,30.2,51.6,59.9,73.9,79,37.6,17.7,18.7
48201432702,"Houston, TX",3384,48201432702,24.8,15,24,28.7,32.7,12.4,7.3,20.9,3.6,27.1,2,3.5,3.2,6.7,12.1,9.1,12.6,1.7,27.1,62.3,61.7,59.2,75,76.7,83,61,31.9,33.2
48201432801,"Houston, TX",4767,48201432801,18.9,21,35,37,38.9,14.9,8.4,28.6,3.2,30.5,2.9,5.1,4.5,11.1,16,13.3,21.2,2.8,36.1,65,44.9,64.3,72.3,76.4,81,47.7,22.5,24.6
48201432802,"Houston, TX",5616,48201432802,16,22.8,43,38.3,38.5,20.4,8.5,34.8,4.9,36.8,4.4,7.7,8.3,16,17.7,18.2,34.1,4.8,47.6,65.5,34.6,70.8,70.6,73.3,79,41.8,19.5,18.2
48201432901,"Houston, TX",3484,48201432901,17.9,22.9,40,39.9,38.6,16.8,8.2,30.5,3.6,33.7,3.6,6.3,6,13.7,17.7,16.4,30.3,3.4,46,63,36.1,65.6,70,74.5,81,42.7,20.6,20.5
48201432902,"Houston, TX",4476,48201432902,17.2,21.5,38,34.7,38.4,17.7,8.1,31.1,4.1,35.1,3.4,6.1,6,13.7,15.9,15.3,24.4,3.4,40.1,65.5,43.1,68.8,73.1,73.2,77,46.2,22.6,24.1
48201433001,"Houston, TX",5358,48201433001,15.8,25.8,45,36.8,41.7,16.2,8.2,30.8,3.2,34.7,3.7,6.6,6.2,15.1,18.9,17.8,37.1,3.8,49.7,62.2,28.7,65.7,66.3,73.3,74,37.4,16.3,16.5
48201433002,"Houston, TX",4859,48201433002,18.7,24.9,42,36.8,40.7,12.8,8.2,26.6,2.4,30.2,3,5.1,4.5,11.9,18.8,15.7,32.3,2.7,51.5,60.4,30.2,58.7,64.2,72.1,76,35.3,16.8,17.8
48201433003,"Houston, TX",4831,48201433003,12.8,24.9,46,33.9,42.3,19.4,8.1,36.2,4,39.1,4.4,7.2,8,18.9,17.8,18.7,34.5,4.9,45.5,66.8,28.9,73.3,70.6,70.2,73,35.2,16.5,17.2
48201433100,"Houston, TX",3748,48201433100,18.7,25.2,41,40.7,40.9,13.9,9.4,27.8,2.5,28.7,3,5.3,4,11.3,19.4,15.5,27.9,2.8,47.7,63,36.7,59.5,67.3,76.9,80,42.3,19.2,20.7
48201433201,"Houston, TX",5118,48201433201,15.1,18.7,35,30.6,38.5,19.3,8,33.6,4.9,37.1,3.4,5.9,6.4,14.5,13.8,13.8,21.3,3.6,32.6,69.7,46.1,74.1,77.4,73.4,76,49.1,24.3,25.7
48201433202,"Houston, TX",4336,48201433202,15.8,18.3,37,31.9,36.6,19.4,7.5,32.7,5,37.8,3.5,6.1,6.9,14.8,14,14.6,21.4,3.6,37.3,67.5,47.3,73.5,76.6,72.5,77,49.6,25.4,26.1
48201433300,"Houston, TX",5196,48201433300,15.4,14.4,31,29.4,33.6,22.8,7.1,34.9,7,40,3.6,6.2,7.6,14.1,11.4,13,16.5,3.8,26.6,70.9,57.1,77.8,82.1,73.9,78,56.5,29.2,29.8
48201433400,"Houston, TX",4406,48201433400,18.2,21.1,37,36.8,37.9,17.3,8.5,31,3.9,33.7,3.2,5.7,5.4,13.1,15.9,14.5,19.5,3.2,39.1,66.1,48.1,68.1,73.8,75.6,80,51.5,24.9,26.7
48201433501,"Houston, TX",6161,48201433501,19.8,24.8,41,40.8,41,12.7,8.8,26.1,2.3,28.1,2.8,4.9,3.8,10.7,19.1,15.2,33.6,2.5,50.6,60.8,30.2,56.4,66.1,77.2,80,37.6,16.5,17.6
48201433502,"Houston, TX",7116,48201433502,18.2,25.5,43,40.9,40.8,14.1,8.7,28.7,2.5,31,3.2,5.6,4.7,12.8,19.3,16.6,31.5,3,50.6,61.5,31.5,60.8,66.6,75,79,36.9,16.4,18.4
48201433600,"Houston, TX",5281,48201433600,18.1,24.3,38,40.8,43,16,9.5,32.1,3,30.5,3,5.5,4.4,12.2,17.4,14.3,25.9,3.1,37.2,67.7,38,65.8,72.9,78,81,43.8,18.8,20.7
48201440100,"Houston, TX",4042,48201440100,20.9,16,30,33.4,35.9,16.8,7.5,28.8,4.4,33.2,2.8,4.7,4.8,11.2,12.5,11.7,17.6,2.7,32.2,66.4,52.6,68.9,78.3,76.3,81,55.5,26,28.1
48201450100,"Houston, TX",1756,48201450100,18.5,8.7,19,23.4,27.5,21.6,6.7,29.1,8.2,37.3,2.6,3.9,5.1,8.5,8,8.2,5.7,2.4,10.7,72.3,79.2,76.9,88.1,77.2,84,70.8,40.7,41
48201450200,"Houston, TX",4872,48201450200,20,9.4,19,23.8,27.2,20.5,6.7,28.1,7.8,36.4,2.5,3.9,4.9,7.9,8.3,8.1,5.2,2.3,10.9,71.1,80.5,75.1,87.5,77.1,85,70.7,41.5,42.6
48201450300,"Houston, TX",7024,48201450300,19.9,14,25,28.3,33.1,18.1,7.9,27.3,5.5,33,2.5,4.5,4.4,9.1,11.3,10,11,2.4,20.9,69.1,65.4,70.8,81.3,76.3,82,62.9,33.3,34.6
48201450400,"Houston, TX",4503,48201450400,19.8,16.3,27,30,33.5,18.9,8.1,28.2,5.4,33.9,2.7,5.4,5,9.5,12.8,11.4,13.8,2.7,21.8,67.4,62.1,70.3,79,75.4,81,60.4,32.5,33.1
